Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$27.73,1.7405,6.697%,45760379.00,United States,,16795,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.915,-0.0598,-6.135%,110301979.00,Canada,2015,11252307,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$33.22,-0.1701,-0.509%,110918690.00,United States,1988,21791,Capital Goods,Industrial Machinery/Components
ACY,AeroCentury Corp. Common Stock,$10.50,0.23,2.24%,16231782.00,United States,,292458,Technology,Diversified Commercial Services
AE,Adams Resources & Energy Inc. Common Stock,$27.78,0.67,2.471%,117850650.00,United States,,19667,Energy,Oil Refining/Marketing
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.98,0.03,0.335%,455750966.00,United States,,30023,,
AGE,AgeX Therapeutics Inc. Common Stock,$2.54,-0.16,-5.926%,95735259.00,,2018,385742,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.70,-0.12,-4.255%,107163032.00,United States,,3805102,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$8.20,-0.49,-5.639%,20942160.00,United States,2014,18652,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.88,-0.07,-3.59%,59651939.00,United States,,1352657,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$3.02,-0.03,-0.984%,70110315.00,China,,549795,Consumer Services,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$2.16,-0.11,-4.846%,399718800.00,United States,,3859277,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.76,-0.1406,-4.847%,15900360.00,United States,,509103,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$20.98,-0.01,-0.048%,144890754.00,United States,2020,197782,Health Care,Major Pharmaceuticals
APT,Alpha Pro Tech Ltd. Common Stock,$19.32,0.36,1.899%,262323965.00,Canada,,861065,Health Care,Industrial Specialties
ARMP,Armata Pharmaceuticals Inc. Common Stock,$6.23,-0.10,-1.58%,128066204.00,United States,,36039,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.38,-0.05,-3.497%,123604781.00,Canada,,3959620,Basic Industries,Precious Metals
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$9.23,-0.24,-2.534%,125403626.00,United States,,194362,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.9588,-0.0142,-1.459%,145270331.00,United States,,7435215,Basic Industries,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$3.75,-0.16,-4.092%,14532866.00,United States,,62981,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.85,0.00,0.00%,398327235.00,Canada,,763490,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$8.90,0.00,0.00%,144215306.00,,,10780,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$35.04,-0.08,-0.228%,186587685.00,United States,,15231,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.79,-0.0253,-0.098%,,United States,,1425,,
BDL,Flanigan's Enterprises Inc. Common Stock,$26.0933,0.00,0.00%,48498234.00,United States,,17,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$2.00,0.07,3.627%,23148828.00,United States,,1821111,Technology,Radio And Television Broadcasting And Communications Equipment
BGI,Birks Group Inc. Common Stock,$2.16,-0.37,-14.625%,38817103.00,Canada,,764722,Consumer Services,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$24.38,-0.09,-0.368%,363958415.00,United States,,47340,Finance,Major Banks
BIOX,Bioceres Crop Solutions Corp. Ordinary Shares,$8.40,-0.37,-4.219%,338736947.00,,2018,45681,Basic Industries,Agricultural Chemicals
BKTI,BK Technologies Corporation Common Stock,$4.16,0.15,3.741%,52049779.00,United States,,33052,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$13.75,0.13,0.954%,167754153.00,,2018,153175,Finance,Major Banks
BRBS,Blue Ridge Bankshares Inc. Common Stock,$20.13,-1.11,-5.226%,248532026.00,,,49112,Finance,Major Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$10.46,-1.40,-11.804%,249446764.00,,2014,595248,Consumer Services,Real Estate Investment Trusts
BRG^A,Bluerock Residential Growth REIT Inc. 8.250% Series A Cumulative Redeemable Preferred Stock ($0.01 par value per share),$25.28,-0.0001,0.00%,,,,6113,,
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.5318,-0.0432,-0.169%,,,,3036,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.85,0.00,0.00%,,,,7523,,
BRN,Barnwell Industries Inc. Common Stock,$3.34,-0.64,-16.08%,27645714.00,United States,,581022,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.97,-0.08,-1.584%,5221443125.00,Canada,,5534012,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$2.54,-0.30,-10.563%,46236057.00,United States,,616206,Miscellaneous,Industrial Machinery/Components
BWL/A,Bowl America Inc.,$10.16,-0.84,-7.636%,,United States,,6760,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.66,0.11,4.314%,41001192.00,Israel,,3110608,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$110.09,0.60,0.548%,1039953185.00,United States,,12813,Consumer Durables,Building Products
CDOR,Condor Hospitality Trust Inc. Common Stock,$4.95,-0.13,-2.559%,59474819.00,United States,,9272,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$1.85,-0.14,-7.035%,46250000.00,United States,,7765165,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$35.49,0.15,0.424%,931271902.00,United States,,11112,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.78,-0.04,-0.289%,98300664.00,United States,1999,19531,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.7937,0.1437,1.349%,116337791.00,,2020,17577,Finance,Business Services
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$10.32,0.02,0.194%,123158880.00,,2021,41324,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.31,-0.02,-0.601%,173129315.00,United States,,944140,,
CIX,CompX International Inc. Common Stock,$14.14,0.01,0.071%,176059360.00,United States,1998,2239,Capital Goods,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$11.30,-0.331,-2.846%,21950194.00,United States,,2191,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$13.46,0.17,1.279%,1024588970.00,United States,1987,1267656,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$16.05,0.08,0.501%,194507109.00,Canada,,128215,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$12.21,-0.44,-3.478%,97336569.00,United States,,15319,Consumer Non-Durables,Plastic Products
COHN,Cohen & Company Inc.,$20.20,0.77,3.963%,26953203.00,United States,,13309,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.07,-0.12,-10.084%,48770126.00,China,,2281042,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$39.75,0.51,1.30%,19239780014.00,United States,2007,104976,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$12.92,-0.01,-0.077%,519853513.00,United States,,540789,,
CRHM,CRH Medical Corporation Common Shares of Beneficial Interest,$3.85,-0.01,-0.259%,274940373.00,,2015,1350193,Health Care,Medical/Nursing Services
CTEK,CynergisTek Inc. Common Stock,$2.58,-0.28,-9.79%,27482286.00,United States,2017,169951,Miscellaneous,Business Services
CVM,Cel-Sci Corporation Common Stock,$23.06,0.49,2.171%,917036267.00,United States,,477833,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.225,0.525,2.043%,25336812.00,United States,,536,Technology,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$5.01,-0.05,-0.988%,59875868.00,United States,,100855,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.38,0.01,0.422%,246347617.00,United States,1998,2318365,,
DIT,AMCON Distributing Company Common Stock,$107.00,-1.6137,-1.486%,58996483.00,United States,,1047,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$27.43,0.53,1.97%,191314924.00,United States,,73896,Consumer Non-Durables,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.13,0.00,0.00%,189454786.00,United States,1988,54381,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.06,0.0839,8.595%,719474807.00,Canada,,143836851,Basic Industries,Precious Metals
DPW,Ault Global Holdings Inc. Common Stock,$5.13,0.08,1.584%,142375773.00,United States,,12005620,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$4.20,0.13,3.194%,56712088.00,United States,,9345860,Consumer Durables,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.74,0.19,12.258%,36322272.00,China,,796634,Finance,Finance: Consumer Services
DXR,Daxor Corporation Common Stock,$13.74,0.0842,0.617%,55148375.00,United States,,2806,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.31,-0.04,-0.479%,503471438.00,United States,2003,135493,,
ECF,Ellsworth Growth and Income Fund Ltd.,$16.60,0.22,1.343%,219203946.00,United States,1986,116846,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.17,0.00,0.00%,,United States,,1,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.64,0.02,0.147%,981441430.00,United States,2002,118398,,
ELA,Envela Corporation Common Stock,$6.54,-0.12,-1.802%,176085452.00,United States,,77978,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$32.61,-1.59,-4.649%,412584785.00,Israel,,1444,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$11.58,-0.56,-4.613%,99659564.00,United States,2011,105926,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$3.69,0.10,2.786%,249073531.00,United States,,2213982,Technology,Semiconductors
EMX,EMX Royalty Corporation Common Shares (Canada),$3.54,0.03,0.855%,298554608.00,Canada,,228065,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$2.61,-0.38,-12.709%,13421943.00,United States,,1833768,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.39,-0.09,-0.721%,224485663.00,United States,2002,25299,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.45,0.08,2.374%,115542398.00,United States,,147461,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$9.58,-0.26,-2.642%,2317116267.00,Canada,,992488,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.52,-0.16,-1.262%,352213742.00,United States,2003,76434,,
ERH,Wells Fargo Utilities and High Income Fund,$12.89,-0.06,-0.463%,119555588.00,,2004,17536,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$20.13,-0.497,-2.409%,54404002.00,United States,,4065,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$29.60,0.09,0.305%,159370514.00,United States,,11026,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$43.95,0.76,1.76%,580528122.00,United States,,33611,Consumer Services,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.71,-0.01,-0.085%,292683710.00,United States,2002,52821,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.58,-0.01,-0.079%,1461129486.00,United States,2003,288801,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$13.90,-0.10,-0.714%,75085409.00,United States,1999,4244,,
EXN,Excellon Resources Inc. Common Shares,$3.23,-0.06,-1.824%,103582870.00,,2020,56015,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.57,0.05,1.106%,1131969664.00,United States,1986,1671344,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.17,0.03,0.369%,71331829.00,United States,1992,39556,,
FEN,First Trust Energy Income and Growth Fund,$11.98,0.03,0.251%,236853765.00,United States,2004,78337,,
FRD,Friedman Industries Inc. Common Stock,$7.35,0.07,0.962%,51772915.00,United States,,24222,Capital Goods,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$4.32,0.16,3.846%,52879154.00,Canada,,334070,Basic Industries,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$4.38,-0.06,-1.351%,470097512.00,United States,,349010,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.43,0.01,0.106%,284209214.00,United States,2003,92450,,
FTSI,FTS International Inc. Class A Common Stock,$18.65,-0.25,-1.323%,261098620.00,United States,2020,48168,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.74,-0.05,-2.793%,205013511.00,,2020,937831,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.39,-0.02,-1.418%,311677646.00,Canada,,1553514,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$6.95,-1.75,-20.115%,35666948.00,United States,,1194732,Energy,Oil & Gas Production
GDP,Goodrich Petroleum Corporation Common Stock,$10.17,-0.33,-3.143%,128709333.00,United States,2017,30894,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.51,-0.02,-0.567%,578839298.00,United States,2005,640927,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.45,-0.06,-0.235%,,United States,,581,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$14.095,-0.03,-0.212%,21843402.00,,2016,198,,
GLDG,GoldMining Inc. Common Shares,$1.77,-0.02,-1.117%,261303673.00,,,623697,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.75,0.05,0.394%,410861253.00,United States,2006,210365,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.96,-0.01,-0.063%,211164031.00,United States,2005,98001,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$18.97,-0.0919,-0.482%,101936775.00,United States,2004,8277,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$51.993,-0.077,-0.148%,,United States,,1300,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.38,0.09,0.797%,95679899.00,United States,2004,47118,,
GOED,1847 Goedeker Inc. Commom Stock,$11.80,-1.3863,-10.513%,72112160.00,United States,2020,153108,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$2.97,-0.06,-1.98%,213441117.00,United States,,1710117,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$1.08,-0.03,-2.703%,383106043.00,Canada,,27093922,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$7.80,0.05,0.645%,31779704.00,United States,,3074,,
GSAT,Globalstar Inc. Common Stock,$2.21,-0.19,-7.917%,3691595658.00,United States,2006,96925861,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.82,-0.15,-3.778%,425016413.00,United States,,449953,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.86,-0.0144,-1.647%,271040696.00,Canada,,79204737,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$1.06,0.05,4.95%,389000449.00,Canada,,76748048,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$25.49,-0.0104,-0.041%,,United States,,5538,,
HMG,HMG/Courtland Properties Inc. Common Stock,$12.40,0.35,2.905%,12489875.00,United States,,808,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Trust Pioneer Diversified High Income Trust Common Shares of Beneficial Interest,$14.82,0.05,0.339%,123491948.00,United States,2007,47016,,
HUSA,Houston American Energy Corporation Common Stock,$2.68,-0.32,-10.667%,24351118.00,United States,,1568520,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$78.60,0.30,0.383%,,United States,,1769,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$5.54,0.05,0.911%,128120816.00,United States,,135522,,
IBIO,iBio Inc. Common Stock,$2.34,-0.26,-10.00%,505463239.00,United States,,14697934,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$8.30,-0.26,-3.037%,272849701.00,United States,2017,10723,Technology,Advertising
IGC,India Globalization Capital Inc. Common Stock,$2.47,-0.63,-20.323%,105677382.00,United States,,25969914,Technology,Electronic Components
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$2.72,-0.10,-3.546%,25225892.00,United States,,16583,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$3.65,-0.13,-3.439%,77488978.00,United States,1997,39718,Consumer Services,Real Estate Investment Trusts
IMO,Imperial Oil Limited Common Stock,$20.10,-0.39,-1.903%,14754942776.00,Canada,,826539,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$6.8631,-0.5969,-8.001%,50841536.00,,2019,22806,Energy,Oil & Gas Production
