Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INFU,InfuSystems Holdings Inc. Common Stock,$19.44,0.46,2.424%,393405958.00,United States,,153396,Health Care,Medical/Dental Instruments
INS,Intelligent Systems Corporation Common Stock,$47.31,-4.14,-8.047%,422448400.00,United States,1992,372994,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.79,0.21,2.77%,82021868.00,United States,1997,36848,Capital Goods,Electrical Products
INUV,Inuvo Inc.,$1.80,-0.04,-2.174%,210876730.00,United States,,11265341,Consumer Services,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.9083,0.6483,5.758%,49636343.00,United States,,446,Consumer Services,Real Estate Investment Trusts
ISDR,Issuer Direct Corporation Common Stock,$22.25,-1.15,-4.915%,83253982.00,United States,,13829,Miscellaneous,Publishing
ISR,IsoRay Inc. Common Stock (DE),$1.63,-0.11,-6.322%,221353760.00,United States,,9502102,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$1.13,-0.02,-1.739%,61830926.00,China,,12625289,Consumer Durables,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$3.46,0.045,1.318%,188944292.00,,,77497,Basic Industries,Precious Metals
JOB,GEE Group Inc. Common Stock,$1.68,0.16,10.526%,29680767.00,United States,,1784361,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$1.13,-0.05,-4.237%,53302197.00,Canada,,3330186,Capital Goods,Railroads
KLR,Kaleyra Inc. Common Stock,$15.55,-0.68,-4.19%,456012785.00,United States,2018,556485,Technology,EDP Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.83,-0.06,-2.076%,424447212.00,United States,,1833847,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$24.91,-0.66,-2.581%,299913635.00,United States,2014,123957,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
LGL,LGL Group Inc. (The) Common Stock,$11.00,-0.05,-0.452%,57852806.00,United States,,15095,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$68.12,0.58,0.859%,17184905902.00,United States,,1009031,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$2.08,-0.19,-8.37%,72759993.00,United States,,1777579,Basic Industries,Precious Metals
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$7.46,-0.62,-7.673%,194384325.00,United States,2017,397163,Consumer Services,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$53.82,-1.90,-3.41%,477646580.00,,2020,106155,Consumer Non-Durables,Packaged Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$18.41,-0.16,-0.862%,508522843.00,United Kingdom,2012,106276,Basic Industries,Major Chemicals
MAG,MAG Silver Corporation Ordinary Shares,$18.47,-0.33,-1.755%,1749908419.00,Canada,,707349,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$3.96,-0.10,-2.463%,687802991.00,United States,,1886784,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$16.88,-0.77,-4.363%,192090163.00,United States,,40374,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$3.71,-0.08,-2.111%,236302770.00,United States,2015,503107,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.20,-0.10,-1.887%,730539207.00,,,261392,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.90,0.16,9.195%,39981039.00,United States,,3805456,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$10.00,0.16,1.626%,396161160.00,,,215566,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$1.42,-0.01,-0.699%,283491296.00,United States,2017,5404117,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$9.21,-2.37,-20.466%,18897686.00,United States,,162169,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$13.11,0.23,1.786%,60067241.00,United States,2017,98968,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$1.00,0.0599,6.372%,509046631.00,Canada,,149592188,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.67,-0.13,-4.643%,71254819.00,United States,,316155,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.69,0.09,0.849%,159494800.00,,2020,92696,Finance,Business Services
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.43,-0.17,-1.024%,309181317.00,United States,2002,48003,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$12.72,-0.02,-0.157%,64584744.00,United States,2002,16296,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$13.85,-0.02,-0.144%,76881959.00,United States,2002,21425,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.18,-0.01,-0.84%,49303449.00,United States,2007,3166454,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$51.274,0.774,1.533%,187288335.00,United States,,8070,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$3.02,-0.18,-5.625%,47632708.00,United States,2017,94147,Energy,Oilfield Services/Equipment
NG,Novagold Resources Inc.,$9.17,-0.31,-3.27%,3038210085.00,Canada,,768314,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.75,-0.05,-2.778%,1183700000.00,Canada,,5582162,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$67.08,1.84,2.82%,1030314455.00,United States,,29424,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$12.38,0.09,0.732%,241912442.00,United States,,87455,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$3.86,-0.03,-0.771%,218703462.00,,2013,407045,,
NNVC,NanoViricides Inc. Common Stock,$5.03,-0.01,-0.198%,53644950.00,United States,,240952,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$11.76,-1.16,-8.978%,686876939.00,United States,,1574962,,
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.38,0.04,0.922%,207701356.00,United States,2003,127723,,
NSPR,InspireMD Inc. Common Stock,$1.31,0.01,0.769%,132136484.00,Israel,,34209674,Health Care,Medical/Dental Instruments
NTIP,Network-1 Technologies Inc. Common Stock,$3.68,-0.1398,-3.66%,88441720.00,United States,,26111,Miscellaneous,Multi-Sector Companies
NTN,NTN Buzztime Inc. Common Stock,$5.11,0.32,6.681%,15157905.00,United States,,2193420,Health Care,Major Pharmaceuticals
NXE,Nexgen Energy Ltd. Common Shares,$3.87,-0.09,-2.273%,1461737967.00,,,2288988,Basic Industries,Precious Metals
OBLG,Oblong Inc. Common Stock,$5.33,-0.02,-0.374%,41300193.00,United States,,349945,Technology,Computer Software: Programming Data Processing
OCX,OncoCyte Corporation Common Stock,$5.75,-0.10,-1.709%,452305408.00,United States,2015,1365563,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
OGEN,Oragenics Inc. Common Stock,$1.38,-0.09,-6.122%,126638361.00,United States,,12898337,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$4.14,-0.23,-5.263%,947919240.00,,2020,193865,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.57,0.03,0.102%,,United States,,2961,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$27.32,-0.30,-1.086%,,United States,,269,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$25.25,0.23,0.919%,,United States,,1137,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.2453,-0.2547,-0.999%,,United States,,167,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.90,-0.23,-0.915%,,United States,,192,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.41,0.12,0.494%,,United States,,184,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$23.2601,-0.9599,-3.963%,,United States,,390,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$23.9699,0.00,0.00%,,United States,,66,,
PED,Pedevco Corp. Common Stock,$1.82,-0.15,-7.614%,144614051.00,United States,,2232474,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$7.00,0.00,0.00%,162729364.00,,2019,76497,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$3.31,0.05,1.534%,52720902.00,China,,310520,Consumer Non-Durables,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.87,-0.16,-3.181%,351661609.00,Canada,,1910444,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$4.05,-0.23,-5.374%,407833850.00,Canada,,722456,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$5.79,0.04,0.696%,193019545.00,Israel,,1076645,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.705,0.0474,0.178%,,United States,,1220,,
PRK,Park National Corporation Common Stock,$118.42,-0.27,-0.227%,2086934962.00,United States,,67495,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$10.42,-0.028,-0.268%,149787500.00,United States,2020,12396,Finance,Business Services
PTN,Palatin Technologies Inc. Common Stock,$1.17,-0.08,-6.40%,268984529.00,United States,,9650700,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$35.89,1.89,5.559%,68770229.00,United States,,59283,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.00,0.00,0.00%,,United States,,1057,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.23,-0.04,-3.15%,44558652.00,United States,2015,728772,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.23,0.08,3.721%,13272862.00,United States,,22543,,
REI,Ring Energy Inc. Common Stock,$2.13,-0.01,-0.467%,173954118.00,United States,,9701815,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$7.25,0.88,13.815%,12239588.00,,2017,594378,Consumer Services,Real Estate
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$2.79,-0.01,-0.357%,,,,9700,,
RLGT,Radiant Logistics Inc. Common Stock,$7.45,0.05,0.676%,370116499.00,United States,,469435,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$8.00,-0.10,-1.235%,25788576.00,,2018,247305,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$17.43,0.19,1.102%,589423408.00,United States,,1160253,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.20,-0.10,-0.395%,0.00,United States,2019,3319,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$4.67,-0.01,-0.214%,103322821.00,United States,2017,157593,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.99,-0.03,-0.115%,0.00,United States,2019,2128,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.55,-0.04,-0.156%,0.00,United States,2020,9186,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$1.16,0.01,0.87%,29716284.00,,2014,1462602,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3176.01,-36.24,-1.128%,3686645712.00,United States,1996,959,Consumer Services,Farming/Seeds/Milling
SENS,Senseonics Holdings Inc. Common Stock,$3.81,-0.01,-0.262%,1316000175.00,United States,,33549871,Capital Goods,Industrial Machinery/Components
SIF,SIFCO Industries Inc. Common Stock,$8.77,-0.55,-5.901%,52262438.00,United States,,28834,Capital Goods,Aerospace
SILV,SilverCrest Metals Inc. Common Shares,$9.66,-0.24,-2.424%,1248406535.00,,2018,1102768,Basic Industries,Precious Metals
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$13.146,-1.0939,-7.682%,2030288445.00,Mexico,1993,1421,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.34,-0.03,-0.89%,543752000.00,,,435308,Basic Industries,Precious Metals
SNMP,Sanchez Midstream Partners LP Common Stock,$1.37,-0.11,-7.432%,57853386.00,United States,,763220,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.01,-0.03,-1.471%,13867635.00,United States,,273605,Health Care,Hospital/Nursing Management
STXS,Stereotaxis Inc. Common Stock,$5.75,0.22,3.978%,423692367.00,United States,,657906,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$6.08,-0.10,-1.618%,1066177929.00,,,1235964,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$9.24,0.10,1.094%,22993065.00,United States,,1359,Capital Goods,Industrial Machinery/Components
SYN,Synthetic Biologics Inc. Common Stock,$1.02,0.00,0.00%,68252104.00,United States,,27687432,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.54,0.00,0.00%,429974754.00,Canada,,2427410,Basic Industries,Precious Metals
TGC,Tengasco Inc. Common Stock,$3.49,-1.56,-30.891%,37290797.00,United States,,8886034,Energy,Oil & Gas Production
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.36,-0.04,-2.857%,265075130.00,Canada,,405972,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$2.86,0.085,3.063%,32236144.00,,,62023,Consumer Services,Other Specialty Stores
TMBR,Timber Pharmaceuticals Inc. Common Stock,$2.28,0.40,21.277%,27015791.00,United States,2015,24161317,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$75.24,-0.44,-0.581%,1116526990.00,United States,,39881,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.25,-0.07,-3.017%,321759401.00,Canada,,668067,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.21,-0.04,-1.778%,71100356.00,,,48475,Consumer Services,Building operators
TRT,Trio-Tech International Common Stock,$6.18,1.12,22.134%,22931230.00,United States,,1796375,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.9612,0.0768,8.684%,201055414.00,Canada,,42760910,Basic Industries,Precious Metals
TRXC,TransEnterix Inc. Common Stock,$5.79,-0.53,-8.386%,1019020522.00,United States,,31143795,Health Care,Medical/Dental Instruments
UAMY,United States Antimony Corporation Common Stock,$1.57,-0.21,-11.798%,120120857.00,United States,,39334083,Capital Goods,Metal Fabrications
UAVS,AgEagle Aerial Systems Inc. Common Stock,$14.35,-1.34,-8.54%,843802573.00,United States,,9177586,Capital Goods,Aerospace
UEC,Uranium Energy Corp. Common Stock,$2.13,-0.04,-1.843%,423995472.00,Canada,,6079836,Basic Industries,Precious Metals
UFAB,Unique Fabricating Inc. Common Stock,$7.05,-0.13,-1.811%,68942986.00,United States,2015,9440,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.13,0.00,0.00%,210855968.00,Canada,,6550814,Basic Industries,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$2.71,0.02,0.743%,347824584.00,,2017,1154937,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$32.86,-0.07,-0.213%,1772348658.00,United States,2004,152820,,
UUU,Universal Security Instruments Inc. Common Stock,$10.77,-0.33,-2.973%,24909793.00,United States,,1591034,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.65,0.25,4.63%,758741223.00,,,7512192,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.59,0.14,0.969%,70573289.00,United States,1993,6547,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.64,0.1399,1.036%,61767963.00,United States,1993,6508,,
VGZ,Vista Gold Corp Common Stock,$1.05,-0.01,-0.943%,107818939.00,United States,,1076095,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.08,-0.05,-0.494%,253575000.00,,2021,81532,Finance,Business Services
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$11.68,-0.10,-0.849%,518493316.00,United States,,55954,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.46,0.06,0.448%,154856964.00,United States,1993,27935,,
VNRX,VolitionRX Limited Common Stock,$5.22,0.01,0.192%,255339568.00,Singapore,2015,670603,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VOLT,Volt Information Sciences Inc. Common Stock,$3.09,0.02,0.651%,67166017.00,United States,,398570,Technology,Professional Services
WRN,Western Copper and Gold Corporation Common Stock,$1.38,-0.02,-1.429%,187124736.00,Canada,2011,1727552,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.66,0.20,8.13%,57708727.00,United States,,1511201,Capital Goods,Telecommunications Equipment
WYY,WidePoint Corporation Common Stock,$12.96,0.16,1.25%,109625193.00,United States,,122451,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.91,-0.09,-9.00%,52878613.00,United States,,6859549,Basic Industries,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.82,-0.17,-8.543%,139887082.00,United States,,269416,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.72,0.25,7.205%,516556198.00,United States,,6256350,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$4.87,-1.42,-22.576%,253877337.00,United States,2017,3733151,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$9.14,-1.36,-12.952%,,United States,,64901,,
ZDGE,Zedge Inc. Class B Common Stock ,$12.84,-0.23,-1.76%,160805425.00,,2016,466557,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$2.66,0.11,4.314%,2239374330.00,United States,2017,201246405,Health Care,Major Pharmaceuticals
